# 手工补充的名词译名
#
# 这里收录 **PKHeX / PokeAPI / Pokémon Showdown 三个权威数据源都没有** 的条目，
# 无法像 tools/gen_names.py 那样自动生成，故由人工确定，主要是：
#   - 本作自定义的招式 / 特性 / 道具
#   - Gen3 特有道具（官方中文化之前就已从游戏中移除）
#
# 语法与主表相同，另支持：
#   @file "路径"                # 其后条目只对该文件生效
#   @file                      # 单独一行，恢复为全局条目


# ---------------------------------------------------------------- 招式
@file "src/data/text/move_names.h"

# 本作自定义招式（官方无对应）
#
# G-Smite：官方 G-Max Smite（布莉姆温专属极巨招式），妖精属性、使对手全体混乱。
#   本作数据与该官方招式一致（src/data/battle_moves.h 的 MOVE_G_MAX_SMITE 为
#   TYPE_FAIRY + MAX_EFFECT_CONFUSE_FOES），故采用官方译名。
#   注意它**不是**通用妖精极巨招式 Max Starfall（极巨妖精），不要混用。
"You may speak to me, at any time, to buy\n" = "随时来找我，购买你\n"
"any Special Items you gain access to\l" = "通过完成任务解锁的\l"
"through completing Quests.\p" = "特殊道具。\p"
"Would you like to purchase any Special\n" = "要购买特殊道具\n"
"Item rewards?$" = "奖励吗？$"
"Best of luck with you Pokémon\n" = "祝你的宝可梦精通\n"
"Masteries, {PLAYER}.$" = "任务顺利，{PLAYER}。$"
@file

# --------------------------------------------------------------- 配置实验室：Pokabbie 的超级咩利羊/皮金玩梗对白（24 条）
@file "data/maps/Rogue_Interior_ConfigLab/scripts.inc"
"You know I once made a challenge hack\n" = "你知道吗，我曾为一个朋友\n"
"for a friend of mine where I gave Pikin\l" = "做过一个挑战改版，我给皮金\l"
"its very own Mega!\p" = "做了专属的超级进化！\p"
"A Mega Mareep!\p" = "超级咩利羊！\p"
"It was a bit insane in that ROM hack\n" = "不过那个改版里确实\n"
"though…\p" = "有点疯狂…\p"
"Oh I forgot, doh!\p" = "啊，我忘了，真笨！\p"
"You can Mega Evolve Pikin in Emerald\n" = "在绿宝石肉鸽里也能让\n"
"Rogue too!\p" = "皮金超级进化！\p"
"You need to teach it Hurricane and then\n" = "你得先让它学会暴风，\n"
"it will be able to Mega Evolve.\p" = "之后才能超级进化。\p"
"Yes… like Mega Rayquaza…\p" = "没错…就像超级烈空坐那样…\p"
"Look… I love Mareep alright!\p" = "行了…我就是喜欢咩利羊！\p"
"There!\p" = "喏！\p"
"You should be able to teach Pikin\n" = "现在你应该可以从\n"
"Hurricane now from the Learn Moves\l" = "学习招式菜单里\l"
"menu.\p" = "让皮金学会暴风了。\p"
"Why not give Mega Mareep a try for\n" = "你何不亲自试试\n"
"yourself!\p" = "超级咩利羊呢！\p"
"Just be careful not to evolve it,\n" = "只是小心别让它进化，\n"
"otherwise you're going to have to hunt\l" = "否则你就得再去\l"
"down yet another Pikin…\p" = "找一只皮金了…\p"
"To be fair…\n" = "话说回来…\n"
"There are many Pikins…\p" = "皮金还有很多只…\p"
@file

# --------------------------------------------------------------- 骑行教学：索罗亚相关（4 条）
@file "data/maps/Rogue_Area_RideTraining/scripts.inc"
"Would you like Zorua to transform into\n" = "要让索罗亚变身成\n"
"Would you clear Zorua's transform?$" = "要解除索罗亚的变身吗？$"
"You can speak with Zorua whenever you\n" = "你随时可以找索罗亚说话，\n"
"{COLOR GREEN}{SHADOW LIGHT_GREEN}{PLAYER} learnt how to summon Zorua!$" = "{COLOR GREEN}{SHADOW LIGHT_GREEN}{PLAYER}学会了召唤索罗亚！$"
@file

# --------------------------------------------------------------- PokeConnect：版本不一致提示（1 条）
@file "data/maps/Rogue_Interior_PokeConnect/scripts.inc"
"they are not on EX version.$" = "对方不在EX版本上。$"
@file

# --------------------------------------------------------------- 面包店：友好度检查 NPC 的未完成占位文案（2 条，上游未实现）
@file "data/maps/Rogue_Hub_Bakery/scripts.inc"
"FriendshipRatersHouse EventScript\l" = "FriendshipRatersHouse 事件脚本\l"
"FriendshipRater$" = "FriendshipRater$"
@file
